city,rank,common_name,scientific_name,count,pct_of_total,city_total,removal_flag,removal_reason,source
Seattle,10,Cherry/Plum/Laurel,Prunus sp.,4872,1.82,267090,Maybe,"Shorter lifespan, borers, decline",https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,11,Kwanzan Flowering Cherry,Prunus  `Kwanzan` (Sato Zakura,4325,1.62,267090,Maybe,"Shorter lifespan, ornamental decline",https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,12,Blireiana Purpleleaf Plum,Prunus x blireiana,4250,1.59,267090,Maybe,"Shorter lifespan, ornamental decline",https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,13,Callery Pear,Pyrus calleryana,3929,1.47,267090,Yes,Banned OH/SC/PA/NJ; bounty programs NC/IN/VA,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,14,Kousa Dogwood,Cornus kousa,3685,1.38,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,15,Japanese Snowbell Tree,Styrax japonicus,3431,1.28,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,16,(European) White Birch,Betula pendula,3368,1.26,267090,Yes,Bronze birch borer,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,17,Paperbark Maple,Acer griseum,3355,1.26,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,18,Bigleaf Maple,Acer macrophyllum,3311,1.24,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,19,Red Oak,Quercus rubra,3019,1.13,267090,Maybe,Oak wilt risk TX/Upper Midwest; mature size elsewhere,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,20,Katsura Tree,Cercidiphyllum japonicum,2919,1.09,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,21,Littleleaf Linden,Tilia cordata,2862,1.07,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,22,Western Red Cedar,Thuja plicata,2780,1.04,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,23,Douglas Fir,Pseudotsuga menziesii,2720,1.02,267090,Yes,Hemlock woolly adelgid,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,24,London Plane (Tree),Platanus x acerifolia,2231,0.84,267090,Maybe,"Anthracnose, large mature size",https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,25,Norwegian Sunset Maple,Acer truncatum x A platanoides,2216,0.83,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Boston,1,Honeylocust,Gleditsia triacanthos,6527,12.43,52511,Maybe,"Canker, borers, large planting base",Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,2,"Linden, Littleleaf",Tilia cordata,3521,6.71,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,3,"Maple, Norway",Acer platanoides,3179,6.05,52511,Yes,Invasive (NE/PNW); weak unions; storm-prone,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,4,"Maple, Red",Acer rubrum,2759,5.25,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,5,Empty Pit/Planting Site,Empty Pit/Planting Site,2423,4.61,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,6,"Oak, Pin",Quercus palustris,2284,4.35,52511,Maybe,Mature removals,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,7,"Ash, Green",Fraxinus pennsylvanica,1860,3.54,52511,Yes,EAB - active mortality in 36 states (USDA APHIS Jan 2026),Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,8,"Pear, Callery",Pyrus calleryana,1757,3.35,52511,Yes,Banned OH/SC/PA/NJ; bounty programs NC/IN/VA,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,9,"Zelkova, Japanese",Zelkova serrata,1717,3.27,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,10,"Oak, Northern Red",Quercus rubra,1546,2.94,52511,Maybe,Oak wilt risk in some regions; mature size,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,11,"Elm, Accolade",Ulmus carpinifolia 'accolade',1199,2.28,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,12,Ginkgo,Ginkgo biloba,1166,2.22,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,13,"Planetree, London",Platanus x acerifolia,1084,2.06,52511,Maybe,"Anthracnose, large size",Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,14,"Oak, Swamp White",Quercus bicolor,987,1.88,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,15,"Honeylocust, Thornless",Gleditsia triacanthos inermis,939,1.79,52511,Maybe,"Canker, borers, large planting base",Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,16,Apple/Crabapple,Malus species,845,1.61,52511,Maybe,"Shorter lifespan, scab/disease",Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,17,"Lilac, Japanese Tree",Syringa reticulata,801,1.53,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,18,"Sweetgum, Common",Liquidambar styraciflua,751,1.43,52511,Maybe,"Gumball nuisance, large size, surface roots",Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,19,"Maple, Hedge",Acer campestre,683,1.3,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,20,"Elm, American",Ulmus americana,592,1.13,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,21,"Hackberry, Northern",Celtis occidentalis,568,1.08,52511,Maybe,"Storm failure, large size",Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,22,Crabapple spp.,Malus spp.,496,0.94,52511,Maybe,"Shorter lifespan, scab/disease",Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,23,"Pagoda Tree, Japanese",Sophora japonica,484,0.92,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,24,"Linden, Silver",Tilia tomentosa,480,0.91,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Boston,25,"Basswood, American",Tilia americana,470,0.9,52511,No,Standing inventory; no current acute removal driver,Boston CKAN resource 995cd80f-2489-41bf-b16b-113dba4f2797
Tempe AZ (Phoenix proxy),1,Brush Box,,4447,9.02,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),2,London Plane,,3588,7.28,49307,Maybe,"Anthracnose, large mature size",https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),3,Broad Leaf Paperbark,,3475,7.05,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),4,Water Gum,,2269,4.6,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),5,Spotted Gum,,1611,3.27,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),6,Jacaranda,,1560,3.16,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),7,Sydney Red Gum,,1314,2.66,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),8,Golden Robinia,,1219,2.47,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),9,Tuckeroo,,1142,2.32,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),10,Weeping Bottlebrush,,1008,2.04,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),11,River She Oak,,1007,2.04,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),12,Blueberry Ash,,999,2.03,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),13,Crepe Myrtle,,931,1.89,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),14,Cabbage Tree Palm,,926,1.88,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),15,Port Jackson or Rusty Fig,,894,1.81,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),16,Tallow Wood,,819,1.66,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),17,Hills Fig,,805,1.63,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),18,Lemon Scented Gum,,724,1.47,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),19,Chinese Pistacia,,711,1.44,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),20,Swamp Mahogany,,616,1.25,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),21,Not Applicable,,598,1.21,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),22,Evergreen Ash,,580,1.18,49307,Yes,EAB - active mortality in 36 states,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),23,Sydney Blue Gum,,551,1.12,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),24,Weeping Lilly Pilly,,550,1.12,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Tempe AZ (Phoenix proxy),25,Crows Ash,,547,1.11,49307,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/cNVyNtjGVZybOQWZ/arcgis/rest/services/Trees/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),1,Pine - Canary Island,Pinus canariensis,586,13.59,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),2,Pine - Aleppo,Pinus halepensis,204,4.73,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),3,Pine - Eldarica,Pinus eldarica,184,4.27,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),4,Elm - Chinese,Ulmus parvifolia,179,4.15,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),5,Palm - Mexican Fan,Washingtonia robusta,170,3.94,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),6,Sycamore - London Plane,Platanus acerifolia,151,3.5,4312,Maybe,"Anthracnose, large mature size",https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),7,Jacaranda,Jacaranda mimosifolia,138,3.2,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),8,Ash - Shamel,Fraxinus uhdei,133,3.08,4312,Yes,EAB - active mortality in 36 states,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),9,Pine - Stone,Pinus pinea,123,2.85,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),10,Sycamore - California,Platanus racemosa,114,2.64,4312,Maybe,"Anthracnose, large mature size",https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),11,Liquidambar,Liquidambar styraciflua,109,2.53,4312,Maybe,"Gumball nuisance, large size",https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),12,Mulberry - White,Morus alba,109,2.53,4312,Maybe,"Fruit nuisance, weak wood",https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),13,Ficus - Nitida,Ficus microcarpa 'nitada',106,2.46,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),14,Tristania (Brisbane Box),Tristania conferta,90,2.09,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),15,Crape Myrtle,Lagerstroemia indica,82,1.9,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
Los Angeles County Parks (proxy; LA City API lacks species),16,Chinese Pistache,Pistacia chinensis,68,1.58,4312,No,Standing inventory; no current acute removal driver,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/LACO_PARK_TREES_PHASES1_AND_1/FeatureServer/0
